counter,senderresponse1a,senderresponse1b,senderresponse2a,senderresponse2b,senderresponse3a,senderresponse3b,senderresponse4a,senderresponse4b,senderresponse5a,senderresponse5b,senderresponse6a,senderresponse6b,senderresponse7a,senderresponse7b,senderresponse8a,senderresponse8b,senderresponse9a,senderresponse9b,senderresponse10a,senderresponse10b,senderresponse11a,senderresponse11b
1,2,74,1,50,1,1000,2,65,1,1000,1000,1000,1,81,1,63,2,61,1,100,1,1000
2,2,73,1000,1000,1,1000,1,56,1000,1000,1000,1000,1,1000,1,89,2,70,1,75,2,1000
3,2,92,1000,1000,1,1000,2,75,1000,1000,2,1000,1000,1000,1,1000,1,67,1000,1000,2,100
4,1,1000,2,92,1000,1000,2,1000,1,1000,2,1000,2,68,1,1000,1,100,1,1000,2,1000
5,2,100,1,1000,1,1000,2,69,2,99,1,90,2,100,1,74,1,1000,1,100,1,70
6,2,1000,1,72,1,1000,1000,1000,2,100,2,75,2,1000,1000,1000,1,81,1,1000,2,1000
7,1000,1000,1,100,2,100,2,73,1,1000,1000,1000,1,84,1000,1000,2,1000,2,1000,1,100
8,2,1000,1000,1000,2,100,1,1000,1,78,2,71,1,87,1,50,1000,1000,1,87,1000,1000
9,2,1000,2,80,1,50,1000,1000,1,87,2,78,1,50,1,100,1,73,1000,1000,2,100
10,1,50,1000,1000,1,89,1000,1000,1,50,1,100,1,73,1000,1000,2,98,1,85,2,100
11,1,1000,1,90,2,1000,1,50,1,95,2,73,1,100,1,95,2,88,1,100,1,100
12,2,82,1,100,2,1000,1,100,1,88,2,95,1000,1000,2,100,1000,1000,2,88,1,100
13,1,93,2,50,2,60,2,70,2,100,2,86,1,85,1000,1000,2,1000,1000,1000,1,100
14,1,100,1,55,2,1000,2,70,2,89,2,87,1000,1000,1000,1000,1000,1000,1,100,1000,1000
15,2,100,2,78,2,95,1000,1000,1,1000,1000,1000,1,1000,1,1000,1,1000,2,1000,1000,1000
16,2,1000,1000,1000,1000,1000,2,100,1000,1000,2,1000,1000,1000,2,1000,1,1000,1000,1000,2,1000
17,1000,1000,1,81,1000,1000,1000,1000,1,100,2,65,1,1000,1000,1000,2,94,2,98,1,1000
18,1,100,1000,1000,1,1000,2,1000,2,1000,2,85,1000,1000,2,1000,1,93,1,1000,2,1000
19,1000,1000,2,1000,2,1000,1,1000,1,1000,1000,1000,1,1000,1,91,1,1000,1,50,2,50
20,1,50,1,1000,1000,1000,1000,1000,1,80,2,88,1,1000,1,95,1,50,1,96,2,1000
21,1,100,1000,1000,1,1000,2,80,2,1000,2,1000,1,50,1,90,1,1000,2,59,1,100
22,1,100,1,81,2,1000,1000,1000,1,54,1,65,2,1000,1,85,1,100,2,1000,2,100
23,2,1000,2,1000,1,50,2,74,1,1000,2,78,1,100,1,1000,2,95,1000,1000,1,1000
24,2,54,1,100,2,1000,1,98,1,1000,2,1000,1,1000,1,1000,2,72,1000,1000,2,1000
25,2,1000,2,86,2,1000,2,1000,2,1000,2,1000,2,86,1,1000,1,1000,1,80,2,81
26,1,76,1,1000,1,1000,2,68,2,1000,2,1000,1,81,1,1000,1000,1000,1000,1000,1,100
27,2,1000,1,1000,2,1000,2,1000,1,68,2,55,1,90,1,97,1000,1000,1,100,1000,1000
28,1000,1000,2,1000,1000,1000,2,50,1,95,1,93,1,100,1,1000,1,96,1,1000,1,1000
29,2,1000,1,55,2,65,1,70,1000,1000,2,70,2,1000,1000,1000,1,1000,1000,1000,1000,1000
30,1,1000,1,98,1000,1000,1000,1000,1,100,1,1000,1,60,2,75,1,1000,2,1000,2,61
31,1,86,2,100,1,1000,2,50,1,75,2,1000,2,50,1,93,2,86,1000,1000,1,100
32,2,100,1,80,2,85,2,75,1000,1000,2,1000,2,76,2,85,1,1000,2,97,2,86
